name,geom_lat,geom_long,country,place
"L0C,44.2094,-79.0725,""CA"",""West Durham Regional Municipality (Sunderland)"""
"L0E,44.3199,-79.2778,""CA"",""Lake Simcoe Southeast Shore (Sutton West)"""
"L0G,44.0586,-79.6235,""CA"",""Ontario Centre (Queensville)"""
"L0H,43.9023,-79.1554,""CA"",""Whitby Region (Gormley)"""
"L0J,43.8566,-79.6485,""CA"",""North Peel Regional Municipality (Kleinburg)"""
"L0L,44.4548,-79.7352,""CA"",""Lake Simcoe West Shore (Oro)"""
"L0M,44.3269,-80.0333,""CA"",""Georgian Bay South Shore (Angus)"""
"L0P,43.4906,-79.9998,""CA"",""Halton Regional Municipality (Campbellville)"""
"L0R,43.1607,-79.7463,""CA"",""East Haldimand County (Waterdown)"""
"L0S,42.9071,-79.0832,""CA"",""Niagara Regional Municipality (Fonthill)"""
"L1G,43.9233,-78.8684,""CA"",""Oshawa Central"""
"L1H,43.9721,-78.8837,""CA"",""Oshawa Southeast"""
"L1J,43.8852,-78.8771,""CA"",""Oshawa Southwest"""
"L1L,43.9581,-78.8972,""CA"",""Oshawa North"""
"L1M,43.9566,-78.9779,""CA"",""Whitby North"""
"L1N,43.8721,-78.9273,""CA"",""Whitby Southeast"""
"L1P,43.8866,-78.975,""CA"",""Whitby Southwest"""
"L1R,43.9215,-78.9412,""CA"",""Whitby Central"""
"L1S,43.8404,-79.0251,""CA"",""Ajax Southwest"""
"L1T,43.8843,-79.0534,""CA"",""Ajax Northwest"""
"L1V,43.8605,-79.1618,""CA"",""Pickering Southwest"""
"L1W,43.8197,-79.0803,""CA"",""Pickering South"""
"L1X,43.8558,-79.0972,""CA"",""Pickering Central"""
"L1Y,43.9555,-79.1194,""CA"",""Pickering North"""
"L1Z,43.8773,-79.0055,""CA"",""Ajax East"""
"L2A,42.9001,-78.9329,""CA"",""Fort Erie"""
"L2E,43.0537,-79.1018,""CA"",""Niagara Falls Central"""
"L2G,43.0696,-79.0818,""CA"",""Niagara Falls Southeast"""
"L2H,43.1009,-79.1379,""CA"",""Niagara Falls West"""
"L2J,43.1296,-79.1034,""CA"",""Niagara Falls North"""
"L2M,43.196,-79.2161,""CA"",""St. Catharines Northeast"""
"L2N,43.1923,-79.2559,""CA"",""St. Catharines Northwest"""
"L2P,43.1527,-79.2091,""CA"",""St. Catharines East"""
"L2R,43.1419,-79.2966,""CA"",""St. Catharines Central"""
"L2S,43.1447,-79.2634,""CA"",""St. Catharines Southwest"""
"L2T,43.1313,-79.2317,""CA"",""St. Catharines South"""
"L2V,43.1142,-79.2035,""CA"",""St. Catharines Southeast"""
"L2W,43.1688,-79.2794,""CA"",""St. Catharines West"""
"L3B,42.9878,-79.2219,""CA"",""Welland East"""
"L3C,42.9998,-79.2656,""CA"",""Welland West"""
"L3K,42.9001,-79.2329,""CA"",""Port Colborne"""
"L3M,43.2001,-79.5663,""CA"",""Grimsby"""
"L3P,43.8769,-79.2686,""CA"",""Markham Central"""
"L3R,43.8479,-79.3288,""CA"",""Markham Outer Southwest"""
"L3S,43.8486,-79.2617,""CA"",""Markham Southeast"""
"L3T,43.8227,-79.3946,""CA"",""Thornhill East"""
"L3X,44.0433,-79.4912,""CA"",""Newmarket Southwest"""
"L3Y,44.0565,-79.4555,""CA"",""Newmarket Northeast"""
"L3Z,44.1168,-79.5663,""CA"",""Bradford"""
"L4A,43.9668,-79.2496,""CA"",""Stouffville"""
"L4B,43.8582,-79.3985,""CA"",""Richmond Hill Southeast"""
"L4C,43.8669,-79.4414,""CA"",""Richmond Hill Southwest"""
"L4E,43.9394,-79.4349,""CA"",""Richmond Hill North"""
"L4G,44.0001,-79.4663,""CA"",""Aurora"""
"L4H,43.8432,-79.5644,""CA"",""Woodbridge North"""
"L4J,43.8156,-79.4534,""CA"",""Thornhill West"""
"L4K,43.8001,-79.4829,""CA"",""Concord"""
"L4L,43.8064,-79.5995,""CA"",""Woodbridge South"""
"L4M,44.4001,-79.6663,""CA"",""Barrie North"""
"L4N,44.3572,-79.6929,""CA"",""Barrie South"""
"L4P,44.2501,-79.4663,""CA"",""Keswick"""
"L4S,43.8985,-79.4143,""CA"",""Richmond Hill Central"""
"L4T,43.7139,-79.6434,""CA"",""Mississauga (Malton)"""
"L4V,43.6935,-79.6069,""CA"",""Mississauga (Wildwood)"""
"L4W,43.6413,-79.6296,""CA"",""Mississauga (Matheson / East Rathwood)"""
"L4X,43.6178,-79.5786,""CA"",""Mississauga (East Applewood / East Dixie / NE Lakeview)"""
"L4Y,43.6028,-79.5929,""CA"",""Mississauga (West Applewood / West Dixie / NW Lakeview)"""
"L4Z,43.6192,-79.6538,""CA"",""Mississauga (West Rathwood / East Hurontario / SE Gateway)"""
"L5A,43.5883,-79.6091,""CA"",""Mississauga (Mississauga Valleys / East Cooksville)"""
"L5B,43.5771,-79.6306,""CA"",""Mississauga (West Cooksville / Fairview / City Centre / East Creditview)"""
"L5C,43.5624,-79.6504,""CA"",""Mississauga (West Creditview / Mavis / Erindale)"""
"L5E,43.5836,-79.561,""CA"",""Mississauga (Central Lakeview)"""
"L5G,43.5647,-79.5852,""CA"",""Mississauga (SW Lakeview / Mineola / East Port Credit)"""
"L5H,43.5419,-79.6164,""CA"",""Mississauga (West Port Credit / Lorne Park / East Sheridan)"""
"L5J,43.5102,-79.6296,""CA"",""Mississauga (Clarkson / Southdown)"""
"L5K,43.5272,-79.6617,""CA"",""Mississauga (West Sheridan)"""
"L5L,43.5373,-79.6903,""CA"",""Mississauga (Erin Mills / Western Business Park)"""
"L5M,43.5637,-79.7202,""CA"",""Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville)"""
"L5N,43.5924,-79.7611,""CA"",""Mississauga (Lisgar / Meadowvale)"""
"L5P,43.6904,-79.6238,""CA"",""Mississauga (YYZ)"""
"L5R,43.606,-79.6708,""CA"",""Mississauga (West Hurontario / SW Gateway)"""
"L5S,43.6801,-79.6783,""CA"",""Mississauga (Cardiff / NE Gateway)"""
"L5T,43.6683,-79.6182,""CA"",""Mississauga (Courtney Park / East Gateway)"""
"L5V,43.5972,-79.6931,""CA"",""Mississauga (East Credit)"""
"L5W,43.6313,-79.7148,""CA"",""Mississauga (Meadowvale Village / West Gateway)"""
"L6A,43.8501,-79.5163,""CA"",""Maple"""
"L6B,43.9007,-79.2175,""CA"",""Markham East"""
"L6C,43.9045,-79.3392,""CA"",""Markham Northwest"""
"L6E,43.9002,-79.2676,""CA"",""Markham Northeast"""
"L6G,43.8485,-79.3346,""CA"",""Markham Inner Southwest"""
"L6H,43.4881,-79.7098,""CA"",""Oakville North"""
"L6J,43.4757,-79.6591,""CA"",""Oakville Northeast"""
"L6K,43.4396,-79.6878,""CA"",""Oakville East"""
"L6L,43.4032,-79.7186,""CA"",""Oakville South"""
"L6M,43.4464,-79.7593,""CA"",""Oakville West"""
"L6P,43.7942,-79.7021,""CA"",""Brampton North"""
"L6R,43.7592,-79.7605,""CA"",""Brampton Northwest"""
"L6S,43.7379,-79.726,""CA"",""Brampton North Central"""
"L6T,43.7196,-79.6854,""CA"",""Brampton East"""
"L6V,43.7059,-79.7626,""CA"",""Brampton Central"""
"L6W,43.68,-79.7273,""CA"",""Brampton Southeast"""
"L6X,43.6665,-79.8054,""CA"",""Brampton Southwest"""
"L6Y,43.6249,-79.7876,""CA"",""Brampton South"""
"L6Z,43.7328,-79.7953,""CA"",""Brampton West Central"""
"L7A,43.6909,-79.8377,""CA"",""Brampton West"""
"L7B,43.9286,-79.5269,""CA"",""King City"""
"L7C,43.8753,-79.8558,""CA"",""Caledon"""
"L7E,43.8795,-79.7379,""CA"",""Bolton"""
"L7G,43.6501,-79.9163,""CA"",""Georgetown"""
"L7J,43.6297,-80.0415,""CA"",""Acton"""
"L7K,43.8602,-79.996,""CA"",""Caledon Village"""
"L7L,43.3799,-79.7668,""CA"",""Burlington Northeast"""
"L7M,43.4342,-79.8701,""CA"",""Burlington North"""
"L7N,43.3512,-79.784,""CA"",""Burlington East"""
"L7P,43.3806,-79.886,""CA"",""Burlington West"""
"L7R,43.375,-79.8434,""CA"",""Burlington Southeast"""
"L7S,43.323,-79.8092,""CA"",""Burlington South"""
"L7T,43.3081,-79.8507,""CA"",""Burlington Southwest"""
"L8B,43.3334,-79.8829,""CA"",""Waterdown"""
"L8E,43.2245,-79.6988,""CA"",""Hamilton (Confederation Park / Nashdale / East Kentley / Riverdale / Lakely / Grayside / North Stoney Creek)"""
"L8G,43.2164,-79.7423,""CA"",""Hamilton (Greenford / North Gershome / West Stoney Creek)"""
"L8H,43.2596,-79.7925,""CA"",""Hamilton (West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point)"""
"L8J,43.1836,-79.721,""CA"",""Hamilton (East Albion Falls / South Stoney Creek)"""
"L8K,43.2211,-79.7994,""CA"",""Hamilton (East Delta / Bartonville / Glenview / Rosedale / Lower King's Forest / Red Hill / Corman / Vincent / South Gershome)"""
"L8L,43.2783,-79.8344,""CA"",""Hamilton (West Industrial Sector / West Crown Point / North Stipley / North Gibson / Landsdale / Keith / North End / Beasley)"""
"L8M,43.2441,-79.8359,""CA"",""Hamilton (West Delta / Blakeley / South Stipley / South Gibson / St. Clair)"""
"L8N,43.4017,-80.017,""CA"",""Hamilton (Stinson / Corktown)"""
"L8P,43.2514,-79.8925,""CA"",""Hamilton (Durand / Kirkendall / Chedoke Park)"""
"L8R,43.2726,-79.8792,""CA"",""Hamilton (Central / Strathcona / South Dundurn)"""
"L8S,43.2606,-79.9161,""CA"",""Hamilton (Westdale / Cootes Paradise / Ainslie Wood)"""
"L8T,43.2199,-79.8286,""CA"",""Hamilton (Sherwood / Huntington / Upper King's Forest / Lisgar / Berrisfield / Hampton Heights / Sunninghill)"""
"L8V,43.2266,-79.8499,""CA"",""Hamilton (Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount)"""
"L8W,43.1958,-79.8458,""CA"",""Hamilton (West Albion Falls / Hannon / Rymal / Trenholme / Quinndale / Templemead / Broughton / Eleanor / Randall / Rushdale / Butler / East Chappel)"""
"L9A,43.2271,-79.871,""CA"",""Hamilton (Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome)"""
"L9B,43.2055,-79.9004,""CA"",""Hamilton (Barnstown / West Chappel / Allison / Ryckmans / Mewburn / Sheldon / Falkirk / Carpenter / Kennedy / Southwest Outskirts)"""
"L9C,43.2313,-79.9049,""CA"",""Hamilton (Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview)"""
"L9E,43.5168,-79.8829,""CA"",""Milton"""
"L9G,43.1836,-79.9902,""CA"",""Ancaster West"""
"L9H,43.2638,-79.9524,""CA"",""Dundas"""
"L9J,44.3186,-79.6761,""CA"",""Barrie"""
"L9K,43.225,-79.9427,""CA"",""Ancaster East"""
"L9L,44.1068,-78.9444,""CA"",""Port Perry"""
"L9N,44.1149,-79.5014,""CA"",""Holland Landing"""
"L9P,44.1001,-79.1163,""CA"",""Uxbridge"""
"L9R,44.1501,-79.8663,""CA"",""Alliston"""
"L9S,44.3001,-79.6496,""CA"",""Innisfil"""
"L9T,43.5148,-79.884,""CA"",""Milton"""
"L9V,43.9597,-80.1079,""CA"",""Orangeville North"""
"L9W,43.9702,-80.016,""CA"",""Orangeville South"""
"L9X,44.4954,-79.8503,""CA"",""Springwater"""
"L9X,44.4001,-79.6663,""CA"",""Barrie"""
"L9X,44.4438,-79.7318,""CA"",""Midhurst"""
"L9X,44.4334,-79.833,""CA"",""Minesing"""
"L9Z,44.5168,-80.0164,""CA"",""Wasaga Beach"""
"M1B,43.8113,-79.193,""CA"",""Scarborough (Malvern / Rouge River)"""
"M1C,43.7878,-79.1564,""CA"",""Scarborough (Rouge Hill / Port Union / Highland Creek)"""
"M1E,43.7678,-79.1866,""CA"",""Scarborough (Guildwood / Morningside / Ellesmere)"""
"M1G,43.7712,-79.2144,""CA"",""Scarborough (Woburn)"""
"M1H,43.7686,-79.2389,""CA"",""Scarborough (Cedarbrae)"""
"M1J,43.7464,-79.2323,""CA"",""Scarborough (Eglinton)"""
"M1K,43.7298,-79.2639,""CA"",""Scarborough (Kennedy Park / Ionview / East Birchmount Park)"""
"M1L,43.7122,-79.2843,""CA"",""Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East)"""
"M1M,43.7247,-79.2312,""CA"",""Scarborough (Cliffside / Cliffcrest / Scarborough Village West)"""
"M1N,43.6952,-79.2646,""CA"",""Scarborough (Birch Cliff / Cliffside West)"""
"M1P,43.7612,-79.2707,""CA"",""Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre)"""
"M1R,43.7507,-79.3003,""CA"",""Scarborough (Wexford / Maryvale)"""
"M1S,43.7946,-79.2644,""CA"",""Scarborough (Agincourt)"""
"M1T,43.7812,-79.3036,""CA"",""Scarborough (Clarks Corners / Tam O'Shanter / Sullivan)"""
"M1V,43.8177,-79.2819,""CA"",""Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East)"""
"M1W,43.8016,-79.3216,""CA"",""Scarborough (Steeles West / L'Amoreaux West)"""
"M1X,43.834,-79.2069,""CA"",""Scarborough (Upper Rouge)"""
"M2H,43.8015,-79.3577,""CA"",""North York (Hillcrest Village)"""
"M2J,43.7801,-79.3479,""CA"",""North York (Fairview / Henry Farm / Oriole)"""
"M2K,43.7797,-79.3813,""CA"",""North York (Bayview Village)"""
"M2L,43.7547,-79.3764,""CA"",""North York (York Mills / Silver Hills)"""
"M2M,43.7915,-79.4103,""CA"",""Willowdale East (Newtonbrook)"""
"M2N,43.7673,-79.4111,""CA"",""Willowdale South"""
"M2P,43.75,-79.3978,""CA"",""North York (York Mills West)"""
"M2R,43.7786,-79.445,""CA"",""Willowdale West"""
"M3A,43.7545,-79.33,""CA"",""North York (York Heights / Victoria Village / Parkway East)"""
"M3B,43.745,-79.359,""CA"",""Don Mills North"""
"M3C,43.7334,-79.3329,""CA"",""Don Mills South (Flemingdon Park)"""
"M3H,43.7535,-79.4472,""CA"",""North York (Armour Heights / Wilson Heights / Downsview North)"""
"M3J,43.7694,-79.4921,""CA"",""North York (Northwood Park / York University)"""
"M3K,43.739,-79.4692,""CA"",""Downsview East (CFB Toronto)"""
"M3L,43.7334,-79.5116,""CA"",""Downsview West"""
"M3M,43.7319,-79.4928,""CA"",""Downsview Central"""
"M3N,43.7568,-79.521,""CA"",""North York (Jane and Finch)"""
"M4A,43.7276,-79.3148,""CA"",""North York (Sweeney Park / Wigmore Park)"""
"M4B,43.7063,-79.3094,""CA"",""East York (Parkview Hill / Woodbine Gardens)"""
"M4C,43.6913,-79.3116,""CA"",""East York (Woodbine Heights)"""
"M4E,43.6784,-79.2941,""CA"",""East Toronto (The Beaches)"""
"M4G,43.7124,-79.3644,""CA"",""East York (Leaside)"""
"M4H,43.7059,-79.3464,""CA"",""East York (Thorncliffe Park)"""
"M4J,43.6872,-79.3368,""CA"",""East Toronto (The Danforth East)"""
"M4K,43.6803,-79.3538,""CA"",""East Toronto (The Danforth West / Riverdale)"""
"M4L,43.6693,-79.3155,""CA"",""East Toronto (India Bazaar / The Beaches West)"""
"M4M,43.6561,-79.3406,""CA"",""East Toronto (Studio District)"""
"M4N,43.7301,-79.3935,""CA"",""Central Toronto (Lawrence Park East)"""
"M4P,43.7135,-79.3887,""CA"",""Central Toronto (Davisville North)"""
"M4R,43.7143,-79.4065,""CA"",""Central Toronto (North Toronto West)"""
"M4S,43.702,-79.3853,""CA"",""Central Toronto (Davisville)"""
"M4T,43.6899,-79.3853,""CA"",""Central Toronto (Moore Park / Summerhill East)"""
"M4V,43.6861,-79.4025,""CA"",""Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park)"""
"M4W,43.6827,-79.373,""CA"",""Downtown Toronto (Rosedale)"""
"M4X,43.6684,-79.3689,""CA"",""Downtown Toronto (St. James Town / Cabbagetown)"""
"M4Y,43.6656,-79.383,""CA"",""Downtown Toronto (Church and Wellesley)"""
"M5A,43.6555,-79.3626,""CA"",""Downtown Toronto (Regent Park / Port of Toronto)"""
"M5B,43.6572,-79.3783,""CA"",""Downtown Toronto (Ryerson)"""
"M5C,43.6513,-79.3756,""CA"",""Downtown Toronto (St. James Park)"""
"M5E,43.6456,-79.3754,""CA"",""Downtown Toronto (Berczy Park)"""
"M5G,43.6564,-79.386,""CA"",""Downtown Toronto (Central Bay Street)"""
"M5H,43.6496,-79.3833,""CA"",""Downtown Toronto (Richmond / Adelaide / King)"""
"M5J,43.623,-79.3936,""CA"",""Downtown Toronto (Harbourfront East / Union Station / Toronto Island)"""
"M5K,43.6469,-79.3823,""CA"",""Downtown Toronto (Toronto Dominion Centre / Design Exchange)"""
"M5L,43.6492,-79.3823,""CA"",""Downtown Toronto (Commerce Court / Victoria Hotel)"""
"M5M,43.7335,-79.4177,""CA"",""North York (Bedford Park / Lawrence Park West / Lawrence Manor East)"""
"M5N,43.7113,-79.4195,""CA"",""Central Toronto (Roselawn)"""
"M5P,43.6966,-79.412,""CA"",""Central Toronto (Forest Hill North & West)"""
"M5R,43.6736,-79.4035,""CA"",""Central Toronto (The Annex / North Midtown / Yorkville)"""
"M5S,43.6629,-79.3987,""CA"",""Downtown Toronto (University of Toronto / Harbord)"""
"M5T,43.6541,-79.3978,""CA"",""Downtown Toronto (Kensington Market / Chinatown / Grange Park)"""
"M5V,43.6404,-79.3995,""CA"",""Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ)"""
"M5W,43.6437,-79.3787,""CA"",""Downtown Toronto Stn A PO Boxes 25 The Esplanade (Enclave of M5E)"""
"M5X,43.6492,-79.3823,""CA"",""Downtown Toronto (Underground city)"""
"M6A,43.7223,-79.4504,""CA"",""North York (Lawrence Manor / Lawrence Heights)"""
"M6B,43.7081,-79.4479,""CA"",""North York (Glencairn)"""
"M6C,43.6915,-79.4307,""CA"",""York (Cedarvale)"""
"M6E,43.6889,-79.4507,""CA"",""York (Fairbank / Oakwood)"""
"M6G,43.6683,-79.4205,""CA"",""Downtown Toronto (Christie)"""
"M6H,43.6655,-79.4378,""CA"",""West Toronto (Dufferin / Dovercourt Village)"""
"M6J,43.648,-79.4177,""CA"",""West Toronto (Rua AÃ¾ores / Trinity)"""
"M6K,43.6383,-79.4301,""CA"",""West Toronto (Brockton / Parkdale Village / Exhibition Place)"""
"M6L,43.7137,-79.4869,""CA"",""North York (North Park / Maple Leaf Park / Upwood Park)"""
"M6M,43.6934,-79.4857,""CA"",""York (Del Ray / Keelsdale / Mount Dennis / Silverthorne)"""
"M6N,43.6748,-79.4839,""CA"",""York (Runnymede / The Junction North)"""
"M6P,43.6605,-79.4633,""CA"",""West Toronto (High Park / The Junction South)"""
"M6R,43.6469,-79.4521,""CA"",""West Toronto (Parkdale / Roncesvalles Village)"""
"M6S,43.6512,-79.4828,""CA"",""West Toronto (Bloor West Village / Swansea)"""
"M7A,43.6641,-79.3889,""CA"",""Queen's Park Ontario Provincial Government"""
"M7Y,43.7804,-79.2505,""CA"",""East Toronto Business Reply Mail Processing Centre 969 Eastern (Enclave of M4L)"""
"M8V,43.6075,-79.5013,""CA"",""Etobicoke (New Toronto / Mimico South / Humber Bay Shores)"""
"M8W,43.6021,-79.5402,""CA"",""Etobicoke (Alderwood / Long Branch)"""
"M8X,43.6518,-79.5076,""CA"",""Etobicoke (The Kingsway / Montgomery Road / Old Mill North)"""
"M8Y,43.6325,-79.4939,""CA"",""Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East)"""
"M8Z,43.6256,-79.5231,""CA"",""Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West)"""
"M9A,43.6662,-79.5282,""CA"",""Etobicoke (Islington Avenue)"""
"M9B,43.6505,-79.5517,""CA"",""Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale)"""
"M9C,43.6437,-79.5767,""CA"",""Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods)"""
"M9L,43.7598,-79.5565,""CA"",""North York (Humber Summit)"""
"M9M,43.7366,-79.5401,""CA"",""North York (Humberlea / Emery)"""
"M9N,43.7068,-79.517,""CA"",""Weston"""
"M9P,43.6949,-79.5323,""CA"",""Etobicoke (Westmount)"""
"M9R,43.6898,-79.5582,""CA"",""Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens)"""
"M9V,43.7432,-79.5876,""CA"",""Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens)"""
"M9W,43.7144,-79.5909,""CA"",""Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale)"""
"N0A,42.9403,-79.945,""CA"",""West Haldimand (Port Dover)"""
"N1A,42.9001,-79.6163,""CA"",""Dunnville"""
"N1L,43.516,-80.19,""CA"",""Guelph East"""
"N3W,43.0668,-79.9329,""CA"",""Caledonia"""
